Folder Name,Quantity,Trade Quantity,Card Name,Set Code,Set Name,Card Number,Condition,Printing,Language,Price Bought,Date Bought,LOW,MID,MARKET
crap,1,0,Abolish,DDF,Duel Decks: Elspeth vs. Tezzeret,29,NearMint,Normal,English,0.25,2/4/2024,0.25,0.42,0.31
crap,1,0,Affa Protector,MB1,Mystery Booster,12,NearMint,Normal,English,0.03,2/4/2024,0.04,0.2,0.04
crap,2,0,Agony Warp,MB1,Mystery Booster,1385,NearMint,Normal,English,0.03,2/4/2024,0.03,0.21,0.06
crap,1,0,Angelic Protector,J22,Jumpstart 2022,147,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.07
crap,1,0,Angelic Purge,MB1,Mystery Booster,18,NearMint,Normal,English,0.07,2/4/2024,0.07,0.2,0.1
crap,1,0,Anointed Deacon,XLN,Ixalan,89,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.04
crap,1,0,Armory Guard,DDL,Duel Decks: Heroes vs. Monsters,12,NearMint,Normal,English,0.01,2/4/2024,0.01,0.24,0.04
crap,2,0,Artificer's Epiphany,J22,Jumpstart 2022,272,NearMint,Normal,English,0.01,2/4/2024,0.01,0.14,0.05
crap,1,0,Aspiring Aeronaut,ORI,Magic Origins,46,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.05
crap,1,0,Aven Tactician,DTK,Dragons of Tarkir,6,NearMint,Normal,English,0.01,2/4/2024,0.01,0.16,0.04
crap,1,0,Barging Sergeant,MB1,Mystery Booster,848,NearMint,Normal,English,0.04,2/4/2024,0.05,0.2,0.12
crap,1,0,Befoul,CHK,Champions of Kamigawa,102,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.14
crap,1,0,Binding Mummy,AKH,Amonkhet,6,NearMint,Normal,English,0.01,2/4/2024,0.01,0.19,0.04
crap,1,0,Book Devourer,GRN,Guilds of Ravnica,93,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.03
crap,1,0,Boros Challenger,PLIST,The List,201,NearMint,Normal,English,0.05,2/4/2024,0.05,0.25,0.08
crap,1,0,Boros Guildgate,GRN,Guilds of Ravnica,243,NearMint,Normal,English,0.01,2/4/2024,0.01,0.19,0.06
crap,2,0,Boros Locket,GRN,Guilds of Ravnica,231,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.11
crap,2,0,Branching Bolt,HOP,Planechase,83,NearMint,Normal,English,0.1,2/4/2024,0.1,0.38,0.19
crap,2,0,Brass Herald,CMR,Commander Legends,301,NearMint,Normal,English,0.03,2/4/2024,0.01,0.25,0.07
crap,1,0,Breaching Hippocamp,THS,Theros,43,NearMint,Normal,English,0.01,2/4/2024,0.01,0.19,0.05
crap,1,0,Canopy Gorger,OGW,Oath of the Gatewatch,129,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.05
crap,1,0,Canopy Spider,8ED,Eighth Edition,236,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.07
crap,1,0,Caught in the Brights,J22,Jumpstart 2022,164,NearMint,Normal,English,0.04,2/4/2024,0.05,0.18,0.08
crap,1,0,Celestial Crusader,MB1,Mystery Booster,49,NearMint,Normal,English,0.04,2/4/2024,0.05,0.25,0.07
crap,1,0,Center Soul,MB1,Mystery Booster,51,NearMint,Normal,English,0.05,2/4/2024,0.05,0.24,0.21
crap,1,0,Chemister's Insight,GRN,Guilds of Ravnica,32,NearMint,Normal,English,0.05,2/4/2024,0.04,0.25,0.12
crap,2,0,Cinder Wall,8ED,Eighth Edition,182,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.09
crap,1,0,Circle of Protection: Blue,FWB,Foreign White-Bordered,10,NearMint,Normal,English,0,2/4/2024,,,
crap,1,0,Circle of Protection: Blue,SUM,Summer Magic / Edgar,10,NearMint,Normal,English,0,2/4/2024,,,
crap,1,0,Coalition Flag,APC,Apocalypse,2,NearMint,Normal,English,0.1,2/4/2024,0.1,0.25,0.19
crap,2,0,Cobbled Wings,XLN,Ixalan,233,NearMint,Normal,English,0.02,2/4/2024,0.01,0.19,0.06
crap,1,0,Coercion,6ED,Classic Sixth Edition,119,NearMint,Normal,English,0.01,2/4/2024,0.01,0.22,0.15
crap,1,0,Colossal Might,CMD,Commander 2011,190,NearMint,Normal,English,0.2,2/4/2024,0.2,0.64,1.39
crap,1,0,Compulsory Rest,AKH,Amonkhet,9,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.03
crap,1,0,Conclave Phalanx,MM2,Modern Masters 2015,12,NearMint,Normal,English,0.04,2/4/2024,0.04,0.24,0.09
crap,1,0,Construct Token,TCMM,Commander Masters Tokens,42,NearMint,Normal,English,0,2/4/2024,,,
crap,2,0,Conviction,STH,Stronghold,5,NearMint,Normal,English,0.04,2/4/2024,0.04,0.25,0.17
crap,1,0,Conviction,MB1,Mystery Booster,61,NearMint,Normal,English,0.06,2/4/2024,0.06,0.22,0.13
crap,1,0,Costly Plunder,MB1,Mystery Booster,602,NearMint,Normal,English,0.2,2/4/2024,0.2,0.26,0.24
crap,2,0,Crackling Drake,GRN,Guilds of Ravnica,163,NearMint,Normal,English,0.03,2/4/2024,0.02,0.25,0.06
crap,1,0,Crackling Drake,C21,Commander 2021,213,NearMint,Normal,English,0.02,2/4/2024,0.02,0.25,0.07
crap,1,0,Crackling Triton,THS,Theros,45,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.01
crap,1,0,Daring Demolition,MB1,Mystery Booster,608,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.08
